0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
0000000000000000108 core-0   :00010204 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000109 core-0   :00010208 (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000110 core-0   :0001020c (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000111 core-0   :00010210 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000112 core-0   :00010214 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000113 core-0   :00010218 (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000114 core-0   :0001021c (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000115 core-0   :00010220 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000116 core-0   :00010224 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000117 core-0   :00010228 (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000118 core-0   :0001022c (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000119 core-0   :00010230 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x000022ee t6       :0x000011ff
0000000000000000120 core-0   :00010234 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x000011ff
0000000000000000121 core-0   :00010238 (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000122 core-0   :0001023c (00014083) lbu         ra, 0(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000123 core-0   :00010240 (00114183) lbu         gp, 1(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000124 core-0   :00010244 (00214203) lbu         tp, 2(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000125 core-0   :00010248 (00314283) lbu         t0, 3(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000126 core-0   :0001024c (00414303) lbu         t1, 4(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000127 core-0   :00010250 (00514383) lbu         t2, 5(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000128 core-0   :00010254 (00614403) lbu         s0, 6(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000129 core-0   :00010258 (00714483) lbu         s1, 7(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000130 core-0   :0001025c (00814503) lbu         a0, 8(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000131 core-0   :00010260 (00914583) lbu         a1, 9(sp)          
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000132 core-0   :00010264 (00a14603) lbu         a2, 10(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000133 core-0   :00010268 (00b14683) lbu         a3, 11(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000134 core-0   :0001026c (00c14703) lbu         a4, 12(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000135 core-0   :00010270 (00d14783) lbu         a5, 13(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000136 core-0   :00010274 (00e14803) lbu         a6, 14(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000137 core-0   :00010278 (00f14883) lbu         a7, 15(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000138 core-0   :0001027c (01014903) lbu         s2, 16(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000139 core-0   :00010280 (01114983) lbu         s3, 17(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000140 core-0   :00010284 (01214a03) lbu         s4, 18(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000141 core-0   :00010288 (01314a83) lbu         s5, 19(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000142 core-0   :0001028c (01414b03) lbu         s6, 20(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000143 core-0   :00010290 (01514b83) lbu         s7, 21(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000144 core-0   :00010294 (01614c03) lbu         s8, 22(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000145 core-0   :00010298 (01714c83) lbu         s9, 23(sp)         
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000146 core-0   :0001029c (01814d03) lbu         s10, 24(sp)        
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000147 core-0   :000102a0 (01914d83) lbu         s11, 25(sp)        
ra       :0x00000011
sp       :0x7ff0ff64 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
