0000000000000000000 core-0   :00010054 (000010b7) lui         ra, 4096           
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000108 core-0   :00010204 (00000933) add         s2, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000109 core-0   :00010208 (000009b3) add         s3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000110 core-0   :0001020c (00000a33) add         s4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000111 core-0   :00010210 (00000ab3) add         s5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000112 core-0   :00010214 (00000b33) add         s6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000113 core-0   :00010218 (00000bb3) add         s7, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00008888 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000114 core-0   :0001021c (00000c33) add         s8, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00007799
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000115 core-0   :00010220 (00000cb3) add         s9, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x000066aa s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000116 core-0   :00010224 (00000d33) add         s10, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x000055bb
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000117 core-0   :00010228 (00000db3) add         s11, zero, zero    
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x000044cc t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000118 core-0   :0001022c (00000e33) add         t3, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x000033dd
t5       :0x000022ee t6       :0x000011ff
0000000000000000119 core-0   :00010230 (00000eb3) add         t4, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x000022ee t6       :0x000011ff
0000000000000000120 core-0   :00010234 (00000f33) add         t5, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x000011ff
0000000000000000121 core-0   :00010238 (00000fb3) add         t6, zero, zero     
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000122 core-0   :0001023c (00015083) lhu         ra, 0(sp)          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00000000
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000123 core-0   :00010240 (00215183) lhu         gp, 2(sp)          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00000000 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000124 core-0   :00010244 (00415203) lhu         tp, 4(sp)          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00000000
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000125 core-0   :00010248 (00615283) lhu         t0, 6(sp)          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00000000 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000126 core-0   :0001024c (00815303) lhu         t1, 8(sp)          
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00000000
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000127 core-0   :00010250 (00a15383) lhu         t2, 10(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00000000 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000128 core-0   :00010254 (00c15403) lhu         s0, 12(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00000000
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000129 core-0   :00010258 (00e15483) lhu         s1, 14(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00000000 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000130 core-0   :0001025c (01015503) lhu         a0, 16(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x00000000
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000131 core-0   :00010260 (01215583) lhu         a1, 18(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x00000000 a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000132 core-0   :00010264 (01415603) lhu         a2, 20(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x00000000
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000133 core-0   :00010268 (01615683) lhu         a3, 22(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x00000000 a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000134 core-0   :0001026c (01815703) lhu         a4, 24(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x00000000
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000135 core-0   :00010270 (01a15783) lhu         a5, 26(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x00000000 a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000136 core-0   :00010274 (01c15803) lhu         a6, 28(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x00000000
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000137 core-0   :00010278 (01e15883) lhu         a7, 30(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x00000000 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000138 core-0   :0001027c (02015903) lhu         s2, 32(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x00000000
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000139 core-0   :00010280 (02215983) lhu         s3, 34(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x00000000 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000140 core-0   :00010284 (02415a03) lhu         s4, 36(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x00000000
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000141 core-0   :00010288 (02615a83) lhu         s5, 38(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x00000000 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000142 core-0   :0001028c (02815b03) lhu         s6, 40(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00000000
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000143 core-0   :00010290 (02a15b83) lhu         s7, 42(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00000000 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000144 core-0   :00010294 (02c15c03) lhu         s8, 44(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00000000
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000145 core-0   :00010298 (02e15c83) lhu         s9, 46(sp)         
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
s8       :0x00008888 s9       :0x00007799
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000146 core-0   :0001029c (03015d03) lhu         s10, 48(sp)        
ra       :0x00001111
sp       :0x7ff0ff64 gp       :0x00002222
tp       :0x00003333 t0       :0x00004444
t1       :0x00005555 t2       :0x00006666
s0       :0x00007777 s1       :0x00008888
a0       :0x00009999 a1       :0x0000aaaa
a2       :0x0000bbbb a3       :0x0000cccc
a4       :0x0000dddd a5       :0x0000eeee
a6       :0x0000ffff a7       :0x0000ff11
s2       :0x0000ee22 s3       :0x0000dd33
s4       :0x0000cc44 s5       :0x0000bb55
s6       :0x0000aa66 s7       :0x00009977
