0000000000000000000 core-0   :00010054 (00000093) mv          ra, zero           
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000000 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000116 core-0   :00010224 (01810d03) lb          s10, 24(sp)        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x00000000
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000117 core-0   :00010228 (01910d83) lb          s11, 25(sp)        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x00000000 t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000118 core-0   :0001022c (01a10e03) lb          t3, 26(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x00000000
t5       :0x00000000 t6       :0x00000000
0000000000000000119 core-0   :00010230 (01b10e83) lb          t4, 27(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x00000000 t6       :0x00000000
0000000000000000120 core-0   :00010234 (01c10f03) lb          t5, 28(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x00000000
0000000000000000121 core-0   :00010238 (01d10f83) lb          t6, 29(sp)         
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
0000000000000000122 core-0   :0001023c (0000    ) illegal                        
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
TRAP     :illegal_instruction pc:0x1023c badaddr:0x1023c
instret  :               122 time     :0x000004b4c8a34b49
pc       :0x0001023c fcsr     :0x00000000
ra       :0x00000000
sp       :0x7ff0ff64 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
